-39,-35,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-38,-34,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-39,-34,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-38,-35,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-42,-43,U86GPjyEKzpXvBesbwbxNxAxi6U=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-43,-42,U86GPjyEKzpXvBesbwbxNxAxi6U=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-42,-42,U86GPjyEKzpXvBesbwbxNxAxi6U=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-38,-39,U86GPjyEKzpXvBesbwbxNxAxi6U=,gobCuTAV8lwFFPALdGXqOQYugAs=
-39,-38,U86GPjyEKzpXvBesbwbxNxAxi6U=,gobCuTAV8lwFFPALdGXqOQYugAs=
-39,-36,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-38,-36,U86GPjyEKzpXvBesbwbxNxAxi6U=,4kjjdqlK4tdV3dUBIuXv0W9mvyI=
-38,-38,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,gobCuTAV8lwFFPALdGXqOQYugAs=
-39,-39,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,gobCuTAV8lwFFPALdGXqOQYugAs=
-39,-37,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,gobCuTAV8lwFFPALdGXqOQYugAs=
-38,-37,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,gobCuTAV8lwFFPALdGXqOQYugAs=
-40,-42,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
-39,-40,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,gobCuTAV8lwFFPALdGXqOQYugAs=
-39,-42,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
-38,-42,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
-40,-43,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
-41,-43,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,eNRJO3BpVK6ez5lm3UC5NoOSbeE=
-39,-43,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
-38,-43,yqoP0y+8hFDOD1IOpc2YESkJ9PI=,Eyw3ROmdijx6PCXaIsZRyf7V7vU=
