-43,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-42,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-43,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-45,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-44,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-44,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-46,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-45,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-46,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-47,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-47,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-41,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-41,-135,xOYU3j8eULN/H4DFYn3UgnmS2dU=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-39,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-47,-133,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-40,-134,xOYU3j8eULN/H4DFYn3UgnmS2dU=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-47,-131,xOYU3j8eULN/H4DFYn3UgnmS2dU=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-46,-133,xOYU3j8eULN/H4DFYn3UgnmS2dU=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-46,-131,xOYU3j8eULN/H4DFYn3UgnmS2dU=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-39,-135,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-40,-135,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-135,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-134,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-47,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-47,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-46,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-46,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-39,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-39,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-38,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-39,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-39,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-43,-136,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-38,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-37,-135,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-42,-136,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-37,-134,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-39,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-38,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-46,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-47,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-40,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-40,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,+y/8LSNJy84uYQj0x2TPVTQtSuY=
-40,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-40,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-43,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-43,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-43,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-43,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-41,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-40,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,acptiqcdHr8KP3t13lCvxhWBeJM=
-41,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-41,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-44,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-41,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-41,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-44,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-45,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,18pinbxooEkmgqbhOgjbNMmMQ1E=
-45,-131,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-44,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-43,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-44,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-42,-133,MbeyaijOqWD5omAkmbOaMZRFoYg=,PNMKrgDPW8NM0+xYGLG8bNyUZzM=
-44,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,mOBI31tVU/18II6+KHM2dRjjL4Y=
-45,-132,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-45,-130,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-45,-129,MbeyaijOqWD5omAkmbOaMZRFoYg=,/7z1uH6rtTv8caZQFLqHa5kDyoI=
-38,-144,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-37,-144,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-40,-142,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-142,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-40,-143,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-37,-142,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-38,-142,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-40,-144,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-144,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-39,-143,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
-38,-143,MbeyaijOqWD5omAkmbOaMZRFoYg=,RjR+w8cDNNclss/wQ/n7KGRHjag=
