-97,-99,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-100,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-98,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-98,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-98,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-100,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-99,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-98,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-99,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-99,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-100,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-100,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-100,-97,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-99,-97,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-97,-97,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
-98,-97,hTpEchFUajqY1l9bNF1qUJKN8s0=,lLIV+yDZRO8Sj/vM/NSXbF/Wbuo=
