-38,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-39,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-38,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-39,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-35,-7,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-34,-7,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-35,-6,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-34,-6,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-36,-7,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-38,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-36,-6,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-39,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-38,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-38,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-39,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-38,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-38,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-39,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-38,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-39,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-39,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-39,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-33,-6,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-33,-7,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-35,-5,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-34,-5,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-40,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-9,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-40,-13,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-40,-12,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-36,-5,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-33,-5,7pgBIyjs+s7ur909OR3THTMn7dw=,7HqGnJdjqGBKFBuvIC8UPoQAECU=
-40,-11,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-40,-10,7pgBIyjs+s7ur909OR3THTMn7dw=,hRd0LpuCCTByAHrFDzF+Ol0IFzU=
-37,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-37,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-35,-14,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-33,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-34,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
-37,-16,7pgBIyjs+s7ur909OR3THTMn7dw=,tV5t2SbJNfSPeVmGfpHzpTt3UXE=
-35,-15,7pgBIyjs+s7ur909OR3THTMn7dw=,+7/BlT7Bk2/TWOfbg7byhNBxdPI=
