-90,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-91,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-91,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-90,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-90,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-91,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-89,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-89,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-95,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-94,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-92,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-93,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-92,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-95,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-94,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-93,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-94,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-93,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-96,-99,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-96,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-89,-100,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-89,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-90,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-92,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-96,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-91,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-96,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-92,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,sM2YSq8ir2FdL9DZ225YuQQjkGY=
-95,-98,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-95,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-94,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
-93,-97,AqkDfhgRoMGS+zlUmEZJ0fT7IF8=,C3sFQZGnSY4B0jhFZ5IaxnEtIes=
