-79,-54,gMvqb5pFdHYE1/oqKjmn3Ql2aoM=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-55,gMvqb5pFdHYE1/oqKjmn3Ql2aoM=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-79,-55,gMvqb5pFdHYE1/oqKjmn3Ql2aoM=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-54,gMvqb5pFdHYE1/oqKjmn3Ql2aoM=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-74,-50,gMvqb5pFdHYE1/oqKjmn3Ql2aoM=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-75,-50,NFounhnAmsbdZmDkxGkd0hjy3KQ=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-74,-51,NFounhnAmsbdZmDkxGkd0hjy3KQ=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-72,-51,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-71,-51,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-70,-50,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-73,-50,NFounhnAmsbdZmDkxGkd0hjy3KQ=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-70,-51,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-72,-50,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-71,-50,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-73,-51,NFounhnAmsbdZmDkxGkd0hjy3KQ=,VKklg3W4asMvrcl3apP/3ZzzTS8=
-70,-55,NFounhnAmsbdZmDkxGkd0hjy3KQ=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-54,NFounhnAmsbdZmDkxGkd0hjy3KQ=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-53,NFounhnAmsbdZmDkxGkd0hjy3KQ=,WwOaXkPrm5wsrLCZ+bhnVxyTlzc=
-70,-52,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-66,-58,NFounhnAmsbdZmDkxGkd0hjy3KQ=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-71,-52,NFounhnAmsbdZmDkxGkd0hjy3KQ=,UwrTxVSmwn8aKnlr+hwpyXuFYY8=
-67,-59,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-66,-59,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-67,-58,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,0qS2OXw99SgRtzwirPmmGsAgmu4=
-79,-51,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-79,-53,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-79,-52,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,9ICdqILt8HBJwwCZmK0vqgKk7As=
-78,-53,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,RNttuAu8pvbF16l0yGrVSsUAwu4=
-78,-52,bJgYQuzUc3PBlFNPwBqEHUFUxx0=,9ICdqILt8HBJwwCZmK0vqgKk7As=
