-1,-1,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,O6eZKwJ/xE5BYokpe5Gyji7zxGA=
-1,-2,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,PiQiPFoTG+v0Ckne9oIW/CPzvbo=
-1,-3,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,PiQiPFoTG+v0Ckne9oIW/CPzvbo=
-1,-4,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,6nAHCgfvgml2HLj+JfzvMWNCAAw=
-2,-2,6D9zzix79yq1lrSCkMDeImIE+gc=,2RahtfJTIS0mpb5ezEqiw4KYp/Q=
-2,-1,6D9zzix79yq1lrSCkMDeImIE+gc=,A52y0hAVLdSkCT8BQyS+e7vj9NA=
-2,-4,MiWkbep1yOQjIxRXMH5LnmemSkE=,A52y0hAVLdSkCT8BQyS+e7vj9NA=
-2,-3,MiWkbep1yOQjIxRXMH5LnmemSkE=,8eDwRfcWaN38rhuaNXBdgoHxMqI=
-2,-6,MiWkbep1yOQjIxRXMH5LnmemSkE=,oEolwLOo9wCGa8U2jocuVFQqg74=
-2,-5,MiWkbep1yOQjIxRXMH5LnmemSkE=,sAuwocKrfC98n+Hpi4UOO/k7y7w=
-3,-3,WPcFf+hjQtVBAL23/WKoq6QmRLc=,uuMwIkdWyHrfgoATmvRTNt5dcVU=
-3,-4,WPcFf+hjQtVBAL23/WKoq6QmRLc=,O2xxIggW232hBD+QzhKNDS/jc+g=
-3,-1,5eNDnGIdTefpt6yx4WfJqEvJXgE=,sAuwocKrfC98n+Hpi4UOO/k7y7w=
-3,-5,WPcFf+hjQtVBAL23/WKoq6QmRLc=,A2QMljfpNQ85P8MqhuSMnMSii1U=
-3,-6,JPlQFSF9dLExFCsUiOKpya5HXgo=,A2QMljfpNQ85P8MqhuSMnMSii1U=
-3,-9,JPlQFSF9dLExFCsUiOKpya5HXgo=,A2QMljfpNQ85P8MqhuSMnMSii1U=
-3,-2,WPcFf+hjQtVBAL23/WKoq6QmRLc=,TjzSMfLbw5VACgp+pDELNcTD1YY=
-3,-7,WPcFf+hjQtVBAL23/WKoq6QmRLc=,VraDh88dH72MUuz3e0PP+EuaARY=
-3,-8,WPcFf+hjQtVBAL23/WKoq6QmRLc=,u7I9n26OGaNeWvNhSxprlyhWRJg=
-4,-10,WPcFf+hjQtVBAL23/WKoq6QmRLc=,VraDh88dH72MUuz3e0PP+EuaARY=
-4,-9,WPcFf+hjQtVBAL23/WKoq6QmRLc=,VraDh88dH72MUuz3e0PP+EuaARY=
-4,-4,JPlQFSF9dLExFCsUiOKpya5HXgo=,vVDiDNoXFOA1maGYsIAdoa0p4ls=
-4,-8,JPlQFSF9dLExFCsUiOKpya5HXgo=,VraDh88dH72MUuz3e0PP+EuaARY=
-4,-7,JPlQFSF9dLExFCsUiOKpya5HXgo=,vVDiDNoXFOA1maGYsIAdoa0p4ls=
-4,-6,747O0Eyqb6mn3uQF9nbCPH1ext0=,/d2y+c+8/fXuub1XzJHu3CMgYt4=
-4,-5,747O0Eyqb6mn3uQF9nbCPH1ext0=,/d2y+c+8/fXuub1XzJHu3CMgYt4=
-5,-5,747O0Eyqb6mn3uQF9nbCPH1ext0=,PX8jxh/A34/qWX2pIsY7n7uDuHc=
-5,-6,747O0Eyqb6mn3uQF9nbCPH1ext0=,yDuo+kStMlSc1ENZPbqX3mavoWY=
-5,-4,747O0Eyqb6mn3uQF9nbCPH1ext0=,ogEAy/It3jqruUbBcsQuQoUJWi0=
-5,-1,747O0Eyqb6mn3uQF9nbCPH1ext0=,ScFpQ5kwQSheBcwxUkebchLQOHA=
-5,-3,747O0Eyqb6mn3uQF9nbCPH1ext0=,zhcYJ8b4C8ySbzWklW9GR2vebCI=
-6,-6,RcXf7RArYQFOdHXSqEymaueLjy4=,RZ0d/LsLU4yZLdB3rzJDs8YnHjY=
-6,-5,RcXf7RArYQFOdHXSqEymaueLjy4=,bpgsHRqdgxTIBKzQcBTt1a3hlRs=
-6,-1,RcXf7RArYQFOdHXSqEymaueLjy4=,KrpyQNRLfxrvEDap45VxXanm1S8=
-6,-4,RcXf7RArYQFOdHXSqEymaueLjy4=,zhcYJ8b4C8ySbzWklW9GR2vebCI=
-6,-3,RcXf7RArYQFOdHXSqEymaueLjy4=,n/0sU9KlX/L1q6q2B70h6ZRgou4=
-6,-2,RcXf7RArYQFOdHXSqEymaueLjy4=,K3VXYbLmOyGW+PFBSHd3VP785rw=
-6,-7,RcXf7RArYQFOdHXSqEymaueLjy4=,8NX9O7sfW5AUr/R2kc7ttBruWMQ=
-7,-7,RcXf7RArYQFOdHXSqEymaueLjy4=,8NX9O7sfW5AUr/R2kc7ttBruWMQ=
-7,-5,RcXf7RArYQFOdHXSqEymaueLjy4=,8pRVmakbFOnjyFNpNhP/dsQ0A2M=
-7,-6,RcXf7RArYQFOdHXSqEymaueLjy4=,8pRVmakbFOnjyFNpNhP/dsQ0A2M=
