-3,0,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,8D1Uad8WOqVEndMnY5VIWsdi3h0=
-3,2,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,PiQiPFoTG+v0Ckne9oIW/CPzvbo=
-3,1,8fQUwB7OYy22T8ZHFfmtvu3e2e8=,6nAHCgfvgml2HLj+JfzvMWNCAAw=
-2,2,6D9zzix79yq1lrSCkMDeImIE+gc=,XPYt61B83XCodor63fhZK9vrA2c=
-2,0,6D9zzix79yq1lrSCkMDeImIE+gc=,tSMNDX1ruL69Yb8nFa/Asunf37U=
-2,1,6D9zzix79yq1lrSCkMDeImIE+gc=,A52y0hAVLdSkCT8BQyS+e7vj9NA=
-2,3,6D9zzix79yq1lrSCkMDeImIE+gc=,oEolwLOo9wCGa8U2jocuVFQqg74=
-1,4,6D9zzix79yq1lrSCkMDeImIE+gc=,2RahtfJTIS0mpb5ezEqiw4KYp/Q=
-1,3,MiWkbep1yOQjIxRXMH5LnmemSkE=,sAuwocKrfC98n+Hpi4UOO/k7y7w=
-1,2,5eNDnGIdTefpt6yx4WfJqEvJXgE=,clvkS1jzUxH3qbKWbV/avgWppic=
-1,1,WPcFf+hjQtVBAL23/WKoq6QmRLc=,U/lE/TJUAf7rA7vLQP/F7FG4lOM=
-1,0,WPcFf+hjQtVBAL23/WKoq6QmRLc=,vtfaj0/8Wy3nYBiPftQxywOP3nE=
-5,0,RcXf7RArYQFOdHXSqEymaueLjy4=,vP2dL6VCioX3+xn5YAJFln24T0A=
-4,0,pJrRCMndfms70uqbnYeLMVklJdI=,vP2dL6VCioX3+xn5YAJFln24T0A=
-4,1,pJrRCMndfms70uqbnYeLMVklJdI=,8NX9O7sfW5AUr/R2kc7ttBruWMQ=
-4,2,pJrRCMndfms70uqbnYeLMVklJdI=,8pRVmakbFOnjyFNpNhP/dsQ0A2M=
