-11,-33,vv4AUudPDRZ0TLl74agL5toFcyA=,HNuvtUFtbqqEiNEfe5w2G+K5c1M=
-11,-34,vv4AUudPDRZ0TLl74agL5toFcyA=,aLY/Nn5q13/P8ABy+mlxCufgrWg=
-10,-34,DoCm1TXcKBd9Y518PNqkIvyRFGo=,5O94aOgOnk4CRGIqkouzlWsM2jk=
-10,-33,DoCm1TXcKBd9Y518PNqkIvyRFGo=,WEOMRA09bL3LOYUNQZuxuW9wCJI=
-10,-36,DoCm1TXcKBd9Y518PNqkIvyRFGo=,YXHm3Yo1GEHU5PPLU2yj7t5ehek=
-10,-35,DoCm1TXcKBd9Y518PNqkIvyRFGo=,YXHm3Yo1GEHU5PPLU2yj7t5ehek=
-13,-37,zPtBqNk6oNn6UGSQRMBlACYM+uM=,YXHm3Yo1GEHU5PPLU2yj7t5ehek=
-13,-35,zPtBqNk6oNn6UGSQRMBlACYM+uM=,YXHm3Yo1GEHU5PPLU2yj7t5ehek=
-13,-36,zPtBqNk6oNn6UGSQRMBlACYM+uM=,YXHm3Yo1GEHU5PPLU2yj7t5ehek=
-12,-36,yzWaCG2Uej21eaJTgxq6dmpHiXI=,ZIXOnq9DQg9IL7EK3jV8TTMZzaI=
-12,-35,yzWaCG2Uej21eaJTgxq6dmpHiXI=,ZIXOnq9DQg9IL7EK3jV8TTMZzaI=
-12,-34,yzWaCG2Uej21eaJTgxq6dmpHiXI=,ZIXOnq9DQg9IL7EK3jV8TTMZzaI=
-12,-33,yzWaCG2Uej21eaJTgxq6dmpHiXI=,AT7U7pDTnUGS3ogA+AmqPitQ1uY=
