-1,-1,L7Fi6d2pysjWlNcrtfTW74XEToM=,7qFSDzvBBPlRduunGg47m54ngo8=
-1,-2,L7Fi6d2pysjWlNcrtfTW74XEToM=,G1J/8RNx0pfYdcvhvxjlgZGRLlQ=
-1,-3,L7Fi6d2pysjWlNcrtfTW74XEToM=,JbjFBVidkezehf2SG3iJSQaalF0=
-1,-4,L7Fi6d2pysjWlNcrtfTW74XEToM=,SNcNKFNXFIT3hHzkqSF2HRK9h88=
-1,-5,L7Fi6d2pysjWlNcrtfTW74XEToM=,06/id9MmKpQiHR8d2s5Iynve4Nk=
-1,-6,L7Fi6d2pysjWlNcrtfTW74XEToM=,NliAQJ4znxZ1YZIkbW/x7KCUrCo=
-1,-7,L7Fi6d2pysjWlNcrtfTW74XEToM=,Ge8MWCtE985LpwDuR+cy1K67Igs=
-1,-8,L7Fi6d2pysjWlNcrtfTW74XEToM=,ENYVfQDHo0XPl8eOv0+OlVjegC8=
-1,-9,L7Fi6d2pysjWlNcrtfTW74XEToM=,nHiKcRAeKVr2odlbX5ZI9hd1aj8=
-1,-10,L7Fi6d2pysjWlNcrtfTW74XEToM=,bvhJlZXc4yVQxOVAVa4OLp3aOkw=
-1,-11,L7Fi6d2pysjWlNcrtfTW74XEToM=,CkUqbvAXmSIwplQVoFSHHLtJrMg=
-2,-2,L7Fi6d2pysjWlNcrtfTW74XEToM=,VDPIiSxMYdGDa2oRFrJx6l01g04=
-2,-1,L7Fi6d2pysjWlNcrtfTW74XEToM=,3pywpTcvB2RU1RUPZLFHe8MAjos=
-2,-4,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,BSdBF8p1zojmRIa1d6If0PwK3jY=
-2,-3,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,5llZ6Wcx76WbVuSe0M+toBHI47A=
-2,-6,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,fFMxoi0ot+ivlEhpTGhgGta2OHo=
-2,-5,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,Z+EOOg3MM3uV/DWqv3cLgTabNfk=
-2,-8,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,kQvZebz+uVpuImDdHUg76GD0V/I=
-2,-7,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,WYTi7XcJ7egq+QmXJY66PlUcdJ4=
-2,-10,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,RxdbznfxicoGHdGU0UJz31OPsdM=
-2,-12,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,sk2ovMdqGmzGJQNYiNgOEjDNYCc=
-2,-11,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,K7pVB7S40UKn1Mk7ggv1IcvFP7s=
-3,-3,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-3,-4,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,/bFUkNVXdlPdYuQ1QQYklnvHtqo=
-3,-7,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,iJAJW3fS385inXZ+Ajf0XMOpUm4=
-3,-8,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,Yr0JQ/DOkOwzNKP+j5yqW3AZG8Q=
-3,-5,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,oVpjB1vyDsMmtmKAdN9NkkEcgb0=
-3,-6,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,BKmasoEjoobwPC2RmNXD3XUdYCQ=
-3,-11,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,RxdbznfxicoGHdGU0UJz31OPsdM=
-3,-12,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,sk2ovMdqGmzGJQNYiNgOEjDNYCc=
-4,-8,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,Yr0JQ/DOkOwzNKP+j5yqW3AZG8Q=
-4,-7,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,+st21zXZRumhf75d3qfMRUCNZOk=
-4,-6,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,T37uQMOI2DZTLyKFhlSczqDi2U0=
-4,-12,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,LXxyW2FoytHfIoMlcb+C7BkGeAU=
-4,-11,6LGkX+UnLsOmf8pPs2l3KRUxy8U=,Kedphr7kaSGc07EebrXXJ7/EFa0=
-4,-9,06J6yeHJuvc/9CLmbonWXFPu20w=,rC09rYjw0D70mioVH7CuF9rtj2c=
-4,-13,06J6yeHJuvc/9CLmbonWXFPu20w=,NNMGI16ZstGGtwKD2rwq2U4v1EU=
-5,-7,06J6yeHJuvc/9CLmbonWXFPu20w=,XbBsG/zvcifJsS2vKsNgG416FMg=
-5,-8,06J6yeHJuvc/9CLmbonWXFPu20w=,XbBsG/zvcifJsS2vKsNgG416FMg=
-5,-1,06J6yeHJuvc/9CLmbonWXFPu20w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-5,-13,06J6yeHJuvc/9CLmbonWXFPu20w=,JHLggrOTKqgk//+efqyrKpPnwgE=
-5,-9,06J6yeHJuvc/9CLmbonWXFPu20w=,mbu7QWM8aKpIwIz7vIFHiFu7jdA=
-5,-10,06J6yeHJuvc/9CLmbonWXFPu20w=,ws2sW5Hk8ZnYQydNIph0+9ly8cw=
-5,-11,06J6yeHJuvc/9CLmbonWXFPu20w=,Ow4z/GLByUVIvtS4eiLBV+x5QMg=
-5,-12,06J6yeHJuvc/9CLmbonWXFPu20w=,dsk8J4cLYOp8D1MNdIQ1wBIjCwo=
-6,-8,06J6yeHJuvc/9CLmbonWXFPu20w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-6,-1,06J6yeHJuvc/9CLmbonWXFPu20w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-6,-14,06J6yeHJuvc/9CLmbonWXFPu20w=,O0yj25Xg0WCNqYGYeJoCrF9rUbM=
-6,-13,a6m+4hyCwGOXZ/jS151P+3q/pkE=,vlka7Eo+RlM5fndIWdNzHEjUnJw=
-6,-10,a6m+4hyCwGOXZ/jS151P+3q/pkE=,ws2sW5Hk8ZnYQydNIph0+9ly8cw=
-6,-9,a6m+4hyCwGOXZ/jS151P+3q/pkE=,ws2sW5Hk8ZnYQydNIph0+9ly8cw=
-6,-12,a6m+4hyCwGOXZ/jS151P+3q/pkE=,sn2xVJsZf3ULRxKozOi361Am0zA=
-6,-11,a6m+4hyCwGOXZ/jS151P+3q/pkE=,sVPP0jJQ4Ou1oLdxb4Kxf38zixY=
-6,-24,a6m+4hyCwGOXZ/jS151P+3q/pkE=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-7,-1,a6m+4hyCwGOXZ/jS151P+3q/pkE=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-7,-15,a6m+4hyCwGOXZ/jS151P+3q/pkE=,hJ2BSZ04N8MqNwLzVsACz3+3ZUk=
-7,-13,a6m+4hyCwGOXZ/jS151P+3q/pkE=,atRekKt29T75xX95d3m3zmv1bBo=
-7,-14,a6m+4hyCwGOXZ/jS151P+3q/pkE=,1zt+ZfozMSc+BmrkGUpZBA+P2Y8=
-7,-11,a6m+4hyCwGOXZ/jS151P+3q/pkE=,CaenYmRHmUxl08Xtd/qxD8DchT0=
-7,-12,a6m+4hyCwGOXZ/jS151P+3q/pkE=,kR77mcAFe1Co3KC8sFUowrsFnKk=
-7,-9,a6m+4hyCwGOXZ/jS151P+3q/pkE=,6SEzxdAcjAdsCnz4jfd5SmIOgZk=
-7,-24,a6m+4hyCwGOXZ/jS151P+3q/pkE=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-8,-4,1On0IsLecQpPkklf/6J4gncm88w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-8,-3,1On0IsLecQpPkklf/6J4gncm88w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-8,-2,1On0IsLecQpPkklf/6J4gncm88w=,i9D2wuQ8plEf9JacJ3QagxWZJBg=
-8,-16,1On0IsLecQpPkklf/6J4gncm88w=,peHrv63GJ1FTlO6Lh0TqcGtC9vs=
-8,-15,1On0IsLecQpPkklf/6J4gncm88w=,ZwqHKmZaWFFw0pFWgWHEAy+NQjI=
-8,-14,1On0IsLecQpPkklf/6J4gncm88w=,OeMx+Gge6DJZWTNTgvnnYsDHp88=
-8,-13,1On0IsLecQpPkklf/6J4gncm88w=,31iyyHzhMhM695rYSWOxIxAjmEI=
-8,-9,1On0IsLecQpPkklf/6J4gncm88w=,DhlAzXNMKCjEn4PKjNJjTSlz1DI=
-8,-24,1On0IsLecQpPkklf/6J4gncm88w=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-8,-20,1On0IsLecQpPkklf/6J4gncm88w=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-8,-19,o1j1HB7AdZbv8FL8IYzUZAKvd68=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-8,-18,o1j1HB7AdZbv8FL8IYzUZAKvd68=,8CVPORx8wLVzlZ2KowIA1Som4jk=
-9,-9,o1j1HB7AdZbv8FL8IYzUZAKvd68=,hCkkohoWtSWW6fi2ucxz1MmgcJg=
-9,-10,o1j1HB7AdZbv8FL8IYzUZAKvd68=,PKjymbvLPz3JabbN3vNGFOSl7o0=
-9,-14,o1j1HB7AdZbv8FL8IYzUZAKvd68=,IkUSv09Vjrmij6CRc7vEpk9/uhs=
-9,-15,o1j1HB7AdZbv8FL8IYzUZAKvd68=,oiXb7MNWvMeZYmY2Zf5zb2RZ9q8=
-9,-16,o1j1HB7AdZbv8FL8IYzUZAKvd68=,vEJHRYzeF6/a+vAAVUxG0dA76XI=
-9,-2,o1j1HB7AdZbv8FL8IYzUZAKvd68=,pKYc1UlSkJB3VHzwaAtk4wnRA24=
-9,-3,o1j1HB7AdZbv8FL8IYzUZAKvd68=,R0i7d+LfQxERJJEjTKS3qn84bOs=
-9,-4,o1j1HB7AdZbv8FL8IYzUZAKvd68=,uFTUyHuZsayIGEyFQuSwEu/VC2E=
-9,-17,o1j1HB7AdZbv8FL8IYzUZAKvd68=,yggx5vJv4rBhHz97IBU0D49nQ6U=
-9,-18,o1j1HB7AdZbv8FL8IYzUZAKvd68=,hJhPcw5cijCjN+acAnbn07p0jGw=
-9,-19,o1j1HB7AdZbv8FL8IYzUZAKvd68=,5rGsQ1O54+34QsdHUr34VKNPNz4=
-9,-20,o1j1HB7AdZbv8FL8IYzUZAKvd68=,h0w4GtBYhiiuAAEd+DI2T+bYcps=
-9,-24,o1j1HB7AdZbv8FL8IYzUZAKvd68=,G0TUoaN6vzZ/fT7SZaP/Y8a8MvY=
-10,-10,o1j1HB7AdZbv8FL8IYzUZAKvd68=,5zTsQ0XLptIC+Ar8/A0hKsdOBAo=
-10,-9,vv4AUudPDRZ0TLl74agL5toFcyA=,RzXqYKJDYvjtR4R91GwsjW+GB+g=
-10,-11,vv4AUudPDRZ0TLl74agL5toFcyA=,W8IjYdIZgvheGC0IxXss1YrzVnk=
-10,-14,vv4AUudPDRZ0TLl74agL5toFcyA=,6F+rC0IxyECjrOMAqIwMswzWIfA=
-10,-16,vv4AUudPDRZ0TLl74agL5toFcyA=,sIIg9qw9LqnBd6geqsBY7o4cB4U=
-10,-15,vv4AUudPDRZ0TLl74agL5toFcyA=,sOnJCMERp7o7LJNYL6y0aqUPIgE=
-10,-4,vv4AUudPDRZ0TLl74agL5toFcyA=,g4TFP3HL7EDUhXW2Am2Sq8qi8Io=
-10,-3,vv4AUudPDRZ0TLl74agL5toFcyA=,hsIJ1BnneLnoHfLXN7G9ATTOlcQ=
-10,-8,vv4AUudPDRZ0TLl74agL5toFcyA=,ohREDhpijy//nUraOSpcrX4sxSE=
-10,-18,vv4AUudPDRZ0TLl74agL5toFcyA=,pklYcU5InWeZOfhqpiG8fX/dJGA=
-10,-17,vv4AUudPDRZ0TLl74agL5toFcyA=,Z1+Uog4a3nwW7wg+sQCCEuyLduU=
-10,-20,vv4AUudPDRZ0TLl74agL5toFcyA=,QSr9Qgm7UQTpxodvrK5iSErqlp0=
-10,-19,vv4AUudPDRZ0TLl74agL5toFcyA=,cR6/AjaKc5TP0eZY1N/oj3RyqS4=
-10,-21,DoCm1TXcKBd9Y518PNqkIvyRFGo=,6K4faIFnFVR1JYPY7vNMe8E9ooA=
-10,-24,DoCm1TXcKBd9Y518PNqkIvyRFGo=,RDbKXK6iPJfuBmxk4fQJ9DMiVAg=
-11,-11,DoCm1TXcKBd9Y518PNqkIvyRFGo=,ZZJ+B6YKNWso6jxF3yDyXKIDWcc=
-11,-12,DoCm1TXcKBd9Y518PNqkIvyRFGo=,F5icgc8k8dsV2LFKFeAJLLvr/T8=
-11,-9,DoCm1TXcKBd9Y518PNqkIvyRFGo=,k/gZ5FgJ5P4pqOsczGj8v0baBbc=
-11,-10,DoCm1TXcKBd9Y518PNqkIvyRFGo=,Ig9TK/ekcmJgTTNhTcYt8sfd4QE=
-11,-15,DoCm1TXcKBd9Y518PNqkIvyRFGo=,UXB3QfruR6AFcIdeTtL4bHrbCtk=
-11,-16,DoCm1TXcKBd9Y518PNqkIvyRFGo=,8HfKr3N1ngAzNk0dcDLUpxPO/gI=
-11,-13,DoCm1TXcKBd9Y518PNqkIvyRFGo=,L8SKfxkm6swGeN1P5p+MHCTM5dQ=
-11,-14,DoCm1TXcKBd9Y518PNqkIvyRFGo=,eoVWQ+2ghZeDqbHkwXQ5XvsfPHU=
-11,-8,DoCm1TXcKBd9Y518PNqkIvyRFGo=,uy+Q6idI08FPU8ieM7B4FCZH0Xg=
-11,-25,DoCm1TXcKBd9Y518PNqkIvyRFGo=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-11,-32,DoCm1TXcKBd9Y518PNqkIvyRFGo=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-11,-19,zPtBqNk6oNn6UGSQRMBlACYM+uM=,Zoj4jNkLxGo85eJbkjzEXzh/8qg=
-11,-20,zPtBqNk6oNn6UGSQRMBlACYM+uM=,cR6/AjaKc5TP0eZY1N/oj3RyqS4=
-11,-17,zPtBqNk6oNn6UGSQRMBlACYM+uM=,ryG1W4W8h5DNpgH5n7uIe/1XYv8=
-11,-18,zPtBqNk6oNn6UGSQRMBlACYM+uM=,xV4Mx/5ffjerg6D5qfbL8GmbI2o=
-11,-23,zPtBqNk6oNn6UGSQRMBlACYM+uM=,zuyAJtIhYXHnYwcz+Oi77h/zuk0=
-11,-24,zPtBqNk6oNn6UGSQRMBlACYM+uM=,zuyAJtIhYXHnYwcz+Oi77h/zuk0=
-11,-21,zPtBqNk6oNn6UGSQRMBlACYM+uM=,PDmHKdiJ7t4HE7f7CzTyjNC12/o=
-12,-12,zPtBqNk6oNn6UGSQRMBlACYM+uM=,8nb9mUhPu68jI0SI+rwRfqo0240=
-12,-11,zPtBqNk6oNn6UGSQRMBlACYM+uM=,9ziRdE6BYv30bx/vrFPewIfNbE8=
-12,-10,zPtBqNk6oNn6UGSQRMBlACYM+uM=,1HEo4U+QCdSjCbv4THPOgdopAA4=
-12,-16,zPtBqNk6oNn6UGSQRMBlACYM+uM=,Y8dYFYOWA5OMevda/kDVfTGlMDQ=
-12,-15,zPtBqNk6oNn6UGSQRMBlACYM+uM=,RHl0+/WxmdGD1dRo/+rCHnGssKY=
-12,-14,zPtBqNk6oNn6UGSQRMBlACYM+uM=,k/gZ5FgJ5P4pqOsczGj8v0baBbc=
-12,-13,zPtBqNk6oNn6UGSQRMBlACYM+uM=,k/gZ5FgJ5P4pqOsczGj8v0baBbc=
-12,-25,zPtBqNk6oNn6UGSQRMBlACYM+uM=,CG72HbRb7N2J07c+6Ck8Uoo3zI8=
-12,-32,zPtBqNk6oNn6UGSQRMBlACYM+uM=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-12,-31,yzWaCG2Uej21eaJTgxq6dmpHiXI=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-12,-30,yzWaCG2Uej21eaJTgxq6dmpHiXI=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-12,-20,yzWaCG2Uej21eaJTgxq6dmpHiXI=,DbtRN3C7xn9oB4pzVlbi4pmExrA=
-12,-19,yzWaCG2Uej21eaJTgxq6dmpHiXI=,0yCVgIg1zo3VBGMY4tx/Df97WYc=
-12,-18,yzWaCG2Uej21eaJTgxq6dmpHiXI=,74VRV5/IKTuZ4G0d2oTst2wgQ3g=
-12,-17,yzWaCG2Uej21eaJTgxq6dmpHiXI=,7uZoT3sG0i4AY2EBy1N/IqXAN78=
-12,-24,yzWaCG2Uej21eaJTgxq6dmpHiXI=,RlToOnLjlSLT/F4jGa35Ld+dfIk=
-12,-23,yzWaCG2Uej21eaJTgxq6dmpHiXI=,yUnYn4o/1GGjq0CngTdRE8FfDvQ=
-12,-22,yzWaCG2Uej21eaJTgxq6dmpHiXI=,KGzgdUxnjlnBZtNwAuDRRs/6Iew=
-12,-21,yzWaCG2Uej21eaJTgxq6dmpHiXI=,bU/e2k079D0gmQCUQ9j6wvSeER8=
-13,-16,yzWaCG2Uej21eaJTgxq6dmpHiXI=,IkUSv09Vjrmij6CRc7vEpk9/uhs=
-13,-31,yzWaCG2Uej21eaJTgxq6dmpHiXI=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-13,-25,yzWaCG2Uej21eaJTgxq6dmpHiXI=,d5E/cg5AapNxlgdn3mtpc8a1S8A=
-13,-26,yzWaCG2Uej21eaJTgxq6dmpHiXI=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-13,-21,yzWaCG2Uej21eaJTgxq6dmpHiXI=,BhJr7vCgh+H6Lme46bh6nW6ld2Y=
-13,-22,yzWaCG2Uej21eaJTgxq6dmpHiXI=,byUKn2IDNHEnVlrQ9hycsvH4b5o=
-13,-23,yzWaCG2Uej21eaJTgxq6dmpHiXI=,2yCzQhRqFEoDxljRryN/ahuOm+Y=
-13,-24,yzWaCG2Uej21eaJTgxq6dmpHiXI=,Vjs2KnqLq7Got+2Gkofdrx8b5Kc=
-13,-17,yzWaCG2Uej21eaJTgxq6dmpHiXI=,fP1nvZVm2XGKRc/AyGizm83RiXw=
-13,-18,yzWaCG2Uej21eaJTgxq6dmpHiXI=,+DRADf9Q4KT0X9lDGmZs4Q+E4Xo=
-13,-19,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,sw9QTTP2/p1VQRBdHaC1l0dUIaQ=
-13,-20,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,rmYcv1HCuvQpyTuHyACMlhIYacE=
-14,-16,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,1MJBBMOpZ62P0T44oZ2n49MfKiU=
-14,-26,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-14,-25,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-14,-22,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,YnWip7XZH0/3DSGVF++eSA4TP8M=
-14,-21,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,P42Eyri1imbS3rpJUR0GIopAj5U=
-14,-24,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,zuyAJtIhYXHnYwcz+Oi77h/zuk0=
-14,-23,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,zb/y2H6Qd7kQ9iMuw2je0LL2p2k=
-14,-18,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,6KFgDdONMBbpdO08Ekh7wGpKqgI=
-14,-17,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,lnMTkpR8SRgrjEwngR99DCja9tY=
-14,-20,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,C56j7dDIV7XYofZZl4KFpcLPO5Q=
-14,-19,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,rv1TR5BvXAJdVX25mhft/pZ+HY8=
-15,-16,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,lnG1bGI3YncbhiR79alDED1R63E=
-15,-25,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,MOaNjhSiwr/uJ8gZJEhl1Pau3Tw=
-15,-23,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,dK8ywje9d4Mu/DaU8u8pfIRzyjM=
-15,-24,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,tPDO5pQ0sNs9aAIjCAp3GXVgoEA=
-15,-21,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,5TIUC4Lg2B1TWWu4kN9BD789Vi8=
-15,-22,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,pFDddOdkN+MmoL9hRae6K8A4qKY=
-15,-19,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,xIVb9BISCOIA12UYRigMZ4scGk4=
-15,-20,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,BcDTi1YS42VmeHGNgKg1Yh8AADQ=
-15,-17,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,BMX698x+jvhB6Upywbxz67f1Hj0=
-15,-18,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,HOzDwAIlVMSVP/W1leojPOLakWE=
-16,-16,wbDJr6m8/FUcoL5oY+rbjV9VGZM=,L6EdKle3JW5o+3WhdrNzUB0ya8A=
