-6,1,0iP2xqV89Nz+Jboqt+22lDOSi+4=,5JqTOQzojGVfNL5HhYL2NEfLC60=
-6,5,0iP2xqV89Nz+Jboqt+22lDOSi+4=,/O/1Y4OylyvOyTDSejxXzLFE8Tw=
-6,4,0iP2xqV89Nz+Jboqt+22lDOSi+4=,PUMS67WCny3zf6jE2Cj7Rqg6rfs=
-5,2,ydaSImHp9T3f72xCaqXHlNbflqQ=,6fdSG4xn68QzNa76+DctQ7JUdVI=
-5,1,ydaSImHp9T3f72xCaqXHlNbflqQ=,6fdSG4xn68QzNa76+DctQ7JUdVI=
-5,5,ydaSImHp9T3f72xCaqXHlNbflqQ=,6fdSG4xn68QzNa76+DctQ7JUdVI=
-5,4,ydaSImHp9T3f72xCaqXHlNbflqQ=,6fdSG4xn68QzNa76+DctQ7JUdVI=
-4,4,5EamNXzFzw5+GKa3PrRS7gnrG64=,pFJ3Y4TYP23rHpP8LHJOtKunGig=
-4,5,5EamNXzFzw5+GKa3PrRS7gnrG64=,ITgnpX4f8RhsK/ZEZLU93Muu8TQ=
-4,0,5EamNXzFzw5+GKa3PrRS7gnrG64=,sTIZmcdnrtgzMfxmhfF983SWGaA=
-4,1,5EamNXzFzw5+GKa3PrRS7gnrG64=,sTIZmcdnrtgzMfxmhfF983SWGaA=
-4,2,5EamNXzFzw5+GKa3PrRS7gnrG64=,ITgnpX4f8RhsK/ZEZLU93Muu8TQ=
-3,5,svgAsgU6f2wU5FKB4sHLc/EmYpE=,2uwtV9AQOS2pMRyaR/DKOomsn5I=
-3,4,svgAsgU6f2wU5FKB4sHLc/EmYpE=,fXy99AQmNIWa8t0/oTm1eZiBm34=
-3,0,cwdqNzcllNIOdicNPE8habCFx1s=,hcnYonAwObDX81P0L/TBCRGE9mA=
-3,7,svgAsgU6f2wU5FKB4sHLc/EmYpE=,odzxa7OXjbdIctw7J+MfFHo+X+4=
-3,6,cwdqNzcllNIOdicNPE8habCFx1s=,odzxa7OXjbdIctw7J+MfFHo+X+4=
-3,1,cwdqNzcllNIOdicNPE8habCFx1s=,odzxa7OXjbdIctw7J+MfFHo+X+4=
-3,3,cwdqNzcllNIOdicNPE8habCFx1s=,i0h9C9C80Nbpo7RgVGopG5zuKIs=
-3,2,cwdqNzcllNIOdicNPE8habCFx1s=,XTkzeU6L/GXkxMEe0WfFL/PmNRw=
-2,8,cwdqNzcllNIOdicNPE8habCFx1s=,BaOk4akWwDUN2rhBqujtnlBl5SU=
-2,6,fJFQ8765Xif+3G7+vYNvn1tdtSQ=,kQbEReu6IBQE9boyNxZxSwtF/P4=
-2,7,fJFQ8765Xif+3G7+vYNvn1tdtSQ=,IxlSQMaiyQ79Ox4cREMh9vtNMys=
-2,4,fJFQ8765Xif+3G7+vYNvn1tdtSQ=,CyIDWzIL7l2npmWf0OzGi3N8gfI=
-2,5,fJFQ8765Xif+3G7+vYNvn1tdtSQ=,CyIDWzIL7l2npmWf0OzGi3N8gfI=
-2,2,KUxAyKB54w7x6mR8h7YhvsWRNMs=,XTkzeU6L/GXkxMEe0WfFL/PmNRw=
-2,3,fJFQ8765Xif+3G7+vYNvn1tdtSQ=,CyIDWzIL7l2npmWf0OzGi3N8gfI=
-2,0,+COpMWgZ1uGf1NRD2Z2SJxh8mMo=,CyIDWzIL7l2npmWf0OzGi3N8gfI=
-2,1,+COpMWgZ1uGf1NRD2Z2SJxh8mMo=,ArN1PWCnKthAdRVLoLCDpqLTfaE=
-1,4,0Pm4d9kk5VzAUb34AHCQ9Xx5GWc=,uvEp59xU+LyKg/+69XGGYPisyHI=
-1,3,WsOSZNb78hzYwrgxDT7vXT5z5q0=,HY7nqEMWs9wxiVZ80uwGvGNH3yo=
-1,2,WsOSZNb78hzYwrgxDT7vXT5z5q0=,HY7nqEMWs9wxiVZ80uwGvGNH3yo=
-1,1,kiq0P2NGV+GMQZyb78yWf8beR7w=,HY7nqEMWs9wxiVZ80uwGvGNH3yo=
-1,0,kiq0P2NGV+GMQZyb78yWf8beR7w=,HY7nqEMWs9wxiVZ80uwGvGNH3yo=
-10,0,aPgwii29R5xjMBJcy+WqnBfX5/U=,857PqNZbr4JiVNJyOKs0ae94yqo=
-9,1,aPgwii29R5xjMBJcy+WqnBfX5/U=,/X+VA20Rp8bDTsWrWTJYvEZxawg=
-9,0,aPgwii29R5xjMBJcy+WqnBfX5/U=,vPVapLs8POfOiM8Xi6FAzRxPqC8=
-8,1,zALcdMJAPkB2SBTUgXzkSpMYkuk=,lQj41DJE+ZHvq6q439CmnE7tsi0=
-7,1,zALcdMJAPkB2SBTUgXzkSpMYkuk=,omdtU3OPYVYBjylxKyK5ZAopQog=
-7,3,zALcdMJAPkB2SBTUgXzkSpMYkuk=,GSJpqqXFMnLOEfq9YBVReQj5xwo=
-7,5,zALcdMJAPkB2SBTUgXzkSpMYkuk=,GSJpqqXFMnLOEfq9YBVReQj5xwo=
-7,4,zALcdMJAPkB2SBTUgXzkSpMYkuk=,omdtU3OPYVYBjylxKyK5ZAopQog=
-7,0,zALcdMJAPkB2SBTUgXzkSpMYkuk=,EivXW0H7II7tFWeqWOaQxcMlmnc=
