4,-3,k2WtwXiIn+lEPTmlOazXSu3VL9w=,zl+x6lQ82bCBjSfG0jeYdy71fT4=
3,-3,zhMYYP6qKVjjA45DLs8LDj5FxFk=,GmVmAoZOLLsJG30wXUfQn0PWnPA=
3,-4,zhMYYP6qKVjjA45DLs8LDj5FxFk=,HJ+cuS627DqMQ2R6SQ6i1wuqLEQ=
2,-4,zhMYYP6qKVjjA45DLs8LDj5FxFk=,oT2+x7youpHj9FY0kp195nkNqwY=
2,-3,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,9FhRp+ctPm/azdLTnzwbCZfO/YI=
2,-2,zhMYYP6qKVjjA45DLs8LDj5FxFk=,x0Jp7ju/IX0coHkDqTc4MIFgbTU=
2,-1,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,x0Jp7ju/IX0coHkDqTc4MIFgbTU=
1,-11,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,4dm7JwJDsrPLK0o+B2AXHIpjrz4=
1,-3,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,4dm7JwJDsrPLK0o+B2AXHIpjrz4=
1,-1,e6EBjcPIoIM14udEVjYh4ii3Rx0=,EhZPV3G+FJhLPUUe3vf1Ivh/SGs=
1,-2,e6EBjcPIoIM14udEVjYh4ii3Rx0=,EhZPV3G+FJhLPUUe3vf1Ivh/SGs=
1,-12,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,x0Jp7ju/IX0coHkDqTc4MIFgbTU=
1,-4,AE7QB6IjnhHtXpr/QkF0Lm7LpJQ=,x0Jp7ju/IX0coHkDqTc4MIFgbTU=
0,-4,W+dkT5pWIdKnse7VXzajpJbjHBY=,hpuIbDBV8zrqb5am+9XlEgw6xOE=
0,-3,W+dkT5pWIdKnse7VXzajpJbjHBY=,NdSy4vkPFBLTTK9jwo9I6dKFR7w=
0,-2,W+dkT5pWIdKnse7VXzajpJbjHBY=,NdSy4vkPFBLTTK9jwo9I6dKFR7w=
0,-1,W+dkT5pWIdKnse7VXzajpJbjHBY=,NdSy4vkPFBLTTK9jwo9I6dKFR7w=
0,-5,W+dkT5pWIdKnse7VXzajpJbjHBY=,iBOrj8zMZLbHUsHc5L3i3UcUBY8=
